78089;11;66;78;10;আনিপাড়া
82352;11;66;78;10;বাইনবুনিয়া
82353;11;66;78;10;বেতমোর
82345;11;66;78;10;চর চাকামাইয়া
77734;11;66;78;10;চুংগাপাশা
82347;11;66;78;10;দারোগা টাবোগ
82344;11;66;78;10;গামুরবুনিয়া
82343;11;66;78;10;গান্দাপাড়া
82355;11;66;78;10;হাসনাবাদ
77732;11;66;78;10;হোসনাবাদ
82339;11;66;78;10;ইসলামপুর
82341;11;66;78;10;কাছিমখালী
82342;11;66;78;10;কাঠালপাড়া
82349;11;66;78;10;নেওয়াপাড়া
82348;11;66;78;10;নিশানবাড়িয়া
82350;11;66;78;10;পশ্চিম চাকামাইয়া
82351;11;66;78;10;পূর্ব চাকামাইয়া
77733;11;66;78;10;শান্তিপুর
82340;11;66;78;10;উত্তর চাকামাইয়া
77563;29;66;78;10;আব্বাস গাজী
59052;29;66;78;10;অনন্তপাড়া
77546;29;66;78;10;আনন্তপাড়া
82400;29;66;78;10;বড়হরপাড়া
77547;29;66;78;10;বেতকাটা
77548;29;66;78;10;বোলতলী
77559;29;66;78;10;বৌলতলী
77561;29;66;78;10;বৌলতলীপাড়া
77560;29;66;78;10;চর চাপলী
78107;29;66;78;10;চর ধুলাস্বর
77564;29;66;78;10;চর গঙ্গামতি
59053;29;66;78;10;চন গঙ্গামতি
77550;29;66;78;10;দিওর নয়াকাটা
82397;29;66;78;10;গঙ্গামতি
77566;29;66;78;10;গঙ্গামতি
82396;29;66;78;10;কাউয়ার চর
95970;29;66;78;10;খাপড়াভাঙ্গা
77558;29;66;78;10;মুসলিমপাড়া
77565;29;66;78;10;নতুনপাড়া
77542;29;66;78;10;নয়াকাটা
59054;29;66;78;10;পশ্চিম চাপলী
77556;29;66;78;10;পশ্চিম ধুলাস্বর
77549;29;66;78;10;পূর্ব ধুলাস্বর
77555;29;66;78;10;পূর্ব শিয়ারচর
77545;29;66;78;10;তারিকাটা
77663;35;66;78;10;বানাতী
77683;35;66;78;10;বানাতি বাজার
77677;35;66;78;10;বানাতিপাড়া
77690;35;66;78;10;বড় ৫নং
77672;35;66;78;10;বাতানিপাড়া
77660;35;66;78;10;চান্দুপাড়া
77666;35;66;78;10;চাড়ীপাড়া
77678;35;66;78;10;চরপাড়া
77661;35;66;78;10;ছোনখোলা
77689;35;66;78;10;ছোট ৫নং
77674;35;66;78;10;চিংগুড়িয়া
78707;35;66;78;10;চিংগুড়িয়া গোলবুনিয়া
77675;35;66;78;10;চৌধুরীপাড়া
95966;35;66;78;10;কোম্পানীপাড়া
77669;35;66;78;10;দশকানি
78110;35;66;78;10;ধঞ্জুপাড়া
77682;35;66;78;10;গোলবুনিয়া
77687;35;66;78;10;হাচনাপাড়া
82572;35;66;78;10;হাওলা
82573;35;66;78;10;হাসনাপাড়া
77662;35;66;78;10;কালাউপাড়া
95965;35;66;78;10;কুমিরমারা
78708;35;66;78;10;লালুয়া
77670;35;66;78;10;লেমুপাড়া
77665;35;66;78;10;মহল্লাপাড়া
78095;35;66;78;10;মাঝের
77686;35;66;78;10;মাঝের হাওলা
77684;35;66;78;10;মনিরগুটিয়া
77664;35;66;78;10;মঞ্জুপাড়া
77688;35;66;78;10;মরিচবুনিয়া
77673;35;66;78;10;মেরাউপাড়া
77685;35;66;78;10;মুন্সিপাড়া
77667;35;66;78;10;নাওয়াপাড়া
77668;35;66;78;10;নয়াকাটা
77691;35;66;78;10;১১নং হাওলা
77671;35;66;78;10;পশরবুনিয়া
82489;47;66;78;10;আচালতপাড়া
82493;47;66;78;10;আলীপুর
82491;47;66;78;10;আজিমপুর
82521;47;66;78;10;বাদুরতলী
82522;47;66;78;10;বোয়ানিপাড়া
82524;47;66;78;10;ডংকুপাড়া
82512;47;66;78;10;দিয়ার আমখোলাপাড়া
82520;47;66;78;10;ফার্সিপাড়া
82503;47;66;78;10;গংগামতি
82505;47;66;78;10;গোড়া আমখোলাপাড়া
82532;47;66;78;10;হোসানপাড়া
82496;47;66;78;10;কালাচানপাড়া
82495;47;66;78;10;কালাইয়াপাড়া
82498;47;66;78;10;কালিপাড়া
82502;47;66;78;10;খাজুড়া
82500;47;66;78;10;কুয়াকাটা
82530;47;66;78;10;লক্ষীপাড়া
82527;47;66;78;10;মাইটভাঙ্গা
82526;47;66;78;10;মম্বিপাড়া
96380;47;66;78;10;মেলাফ্রপাড়া
82528;47;66;78;10;মিশ্রিপাড়া
96379;47;66;78;10;মংখেপাড়া
82525;47;66;78;10;মথেয়াপাড়া
59050;47;66;78;10;মুসুল্লীয়াবাদ
82513;47;66;78;10;নবীনপুর
